Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|¨€¨€        | 1/5 [00:00<00:00,  8.77it/s]
Loading weights:   0%|          | 0/372 [00:00<?, ?it/s][A
Loading weights:  26%|¨€¨€¨„       | 95/372 [00:00<00:00, 1058.94it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias][A
Loading weights:  26%|¨€¨€¨„       | 96/372 [00:00<00:00, 1058.33it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  26%|¨€¨€¨„       | 96/372 [00:00<00:00, 1058.33it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  26%|¨€¨€¨„       | 97/372 [00:00<00:00, 1069.35it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  [A
Loading weights:  26%|¨€¨€¨„       | 97/372 [00:00<00:00, 1057.69it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias][A
Loading weights:  26%|¨€¨€¨ƒ       | 98/372 [00:00<00:00, 1068.60it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  26%|¨€¨€¨ƒ       | 98/372 [00:00<00:00, 1057.05it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  27%|¨€¨€¨ƒ       | 99/372 [00:00<00:00, 1067.84it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]       [A
Loading weights:  27%|¨€¨€¨ƒ       | 99/372 [00:00<00:00, 1067.84it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias][A
Loading weights:  27%|¨€¨€¨ƒ       | 100/372 [00:00<00:00, 1067.13it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  27%|¨€¨€¨ƒ       | 100/372 [00:00<00:00, 1067.13it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  27%|¨€¨€¨ƒ       | 101/372 [00:00<00:00, 1077.80it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  [A
Loading weights:  27%|¨€¨€¨ƒ       | 101/372 [00:00<00:00, 1066.43it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias][A
Loading weights:  27%|¨€¨€¨ƒ       | 102/372 [00:00<00:00, 1076.99it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  27%|¨€¨€¨ƒ       | 102/372 [00:00<00:00, 1076.99it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  28%|¨€¨€¨‚       | 103/372 [00:00<00:00, 1076.18it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      [A
Loading weights:  28%|¨€¨€¨‚       | 103/372 [00:00<00:00, 1076.18it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias][A
Loading weights:  28%|¨€¨€¨‚       | 104/372 [00:00<00:00, 1075.39it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  28%|¨€¨€¨‚       | 104/372 [00:00<00:00, 1075.39it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  28%|¨€¨€¨‚       | 105/372 [00:00<00:00, 1085.73it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  [A
Loading weights:  28%|¨€¨€¨‚       | 105/372 [00:00<00:00, 1074.60it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias][A
Loading weights:  28%|¨€¨€¨‚       | 106/372 [00:00<00:00, 1084.84it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  28%|¨€¨€¨‚       | 106/372 [00:00<00:00, 1075.57it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  29%|¨€¨€¨       | 107/372 [00:00<00:00, 1084.62it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  29%|¨€¨€¨       | 107/372 [00:00<00:00, 1084.62it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  29%|¨€¨€¨       | 108/372 [00:00<00:00, 1094.76it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  29%|¨€¨€¨       | 108/372 [00:00<00:00, 1083.73it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  29%|¨€¨€¨       | 109/372 [00:00<00:00, 1093.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  29%|¨€¨€¨       | 109/372 [00:00<00:00, 1093.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  30%|¨€¨€¨       | 110/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  30%|¨€¨€¨       | 110/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  30%|¨€¨€¨       | 110/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  30%|¨€¨€¨       | 111/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    [A
Loading weights:  30%|¨€¨€¨       | 111/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias][A
Loading weights:  30%|¨€¨€¨€       | 112/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  30%|¨€¨€¨€       | 112/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  30%|¨€¨€¨€       | 113/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  [A
Loading weights:  30%|¨€¨€¨€       | 113/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias][A
Loading weights:  31%|¨€¨€¨€       | 114/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  31%|¨€¨€¨€       | 114/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  31%|¨€¨€¨€       | 115/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       [A
Loading weights:  31%|¨€¨€¨€       | 115/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias][A
Loading weights:  31%|¨€¨€¨€       | 116/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  31%|¨€¨€¨€       | 116/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  31%|¨€¨€¨€¨‡      | 117/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  [A
Loading weights:  31%|¨€¨€¨€¨‡      | 117/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias][A
Loading weights:  32%|¨€¨€¨€¨‡      | 118/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  32%|¨€¨€¨€¨‡      | 118/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  32%|¨€¨€¨€¨‡      | 119/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      [A
Loading weights:  32%|¨€¨€¨€¨‡      | 119/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias][A
Loading weights:  32%|¨€¨€¨€¨‡      | 120/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  32%|¨€¨€¨€¨‡      | 120/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  33%|¨€¨€¨€¨†      | 121/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  [A
Loading weights:  33%|¨€¨€¨€¨†      | 121/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias][A
Loading weights:  33%|¨€¨€¨€¨†      | 122/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  33%|¨€¨€¨€¨†      | 122/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  33%|¨€¨€¨€¨†      | 123/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  33%|¨€¨€¨€¨†      | 123/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  33%|¨€¨€¨€¨†      | 124/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  33%|¨€¨€¨€¨†      | 124/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  34%|¨€¨€¨€¨†      | 125/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  34%|¨€¨€¨€¨†      | 125/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  34%|¨€¨€¨€¨…      | 126/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  34%|¨€¨€¨€¨…      | 126/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  34%|¨€¨€¨€¨…      | 127/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    [A
Loading weights:  34%|¨€¨€¨€¨…      | 127/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias][A
Loading weights:  34%|¨€¨€¨€¨…      | 128/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  34%|¨€¨€¨€¨…      | 128/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  35%|¨€¨€¨€¨…      | 129/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  [A
Loading weights:  35%|¨€¨€¨€¨…      | 129/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias][A
Loading weights:  35%|¨€¨€¨€¨…      | 130/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  35%|¨€¨€¨€¨…      | 130/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  35%|¨€¨€¨€¨„      | 131/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       [A
Loading weights:  35%|¨€¨€¨€¨„      | 131/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias][A
Loading weights:  35%|¨€¨€¨€¨„      | 132/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  35%|¨€¨€¨€¨„      | 132/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  36%|¨€¨€¨€¨„      | 133/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  [A
Loading weights:  36%|¨€¨€¨€¨„      | 133/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias][A
Loading weights:  36%|¨€¨€¨€¨„      | 134/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  36%|¨€¨€¨€¨„      | 134/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  36%|¨€¨€¨€¨ƒ      | 135/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      [A
Loading weights:  36%|¨€¨€¨€¨ƒ      | 135/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias][A
Loading weights:  37%|¨€¨€¨€¨ƒ      | 136/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  37%|¨€¨€¨€¨ƒ      | 136/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  37%|¨€¨€¨€¨ƒ      | 137/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  [A
Loading weights:  37%|¨€¨€¨€¨ƒ      | 137/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias][A
Loading weights:  37%|¨€¨€¨€¨ƒ      | 138/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  37%|¨€¨€¨€¨ƒ      | 138/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  37%|¨€¨€¨€¨ƒ      | 139/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  37%|¨€¨€¨€¨ƒ      | 139/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  38%|¨€¨€¨€¨‚      | 140/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  38%|¨€¨€¨€¨‚      | 140/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  38%|¨€¨€¨€¨‚      | 141/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  38%|¨€¨€¨€¨‚      | 141/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  38%|¨€¨€¨€¨‚      | 142/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  38%|¨€¨€¨€¨‚      | 142/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  38%|¨€¨€¨€¨‚      | 143/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    [A
Loading weights:  38%|¨€¨€¨€¨‚      | 143/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias][A
Loading weights:  39%|¨€¨€¨€¨‚      | 144/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  39%|¨€¨€¨€¨‚      | 144/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  39%|¨€¨€¨€¨      | 145/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  [A
Loading weights:  39%|¨€¨€¨€¨      | 145/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias][A
Loading weights:  39%|¨€¨€¨€¨      | 146/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  39%|¨€¨€¨€¨      | 146/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  40%|¨€¨€¨€¨      | 147/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       [A
Loading weights:  40%|¨€¨€¨€¨      | 147/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias][A
Loading weights:  40%|¨€¨€¨€¨      | 148/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  40%|¨€¨€¨€¨      | 148/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  40%|¨€¨€¨€¨€      | 149/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  [A
Loading weights:  40%|¨€¨€¨€¨€      | 149/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias][A
Loading weights:  40%|¨€¨€¨€¨€      | 150/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  40%|¨€¨€¨€¨€      | 150/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  41%|¨€¨€¨€¨€      | 151/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      [A
Loading weights:  41%|¨€¨€¨€¨€      | 151/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias][A
Loading weights:  41%|¨€¨€¨€¨€      | 152/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  41%|¨€¨€¨€¨€      | 152/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  41%|¨€¨€¨€¨€      | 153/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  [A
Loading weights:  41%|¨€¨€¨€¨€      | 153/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias][A
Loading weights:  41%|¨€¨€¨€¨€¨‡     | 154/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  41%|¨€¨€¨€¨€¨‡     | 154/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  42%|¨€¨€¨€¨€¨‡     | 155/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  42%|¨€¨€¨€¨€¨‡     | 155/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  42%|¨€¨€¨€¨€¨‡     | 156/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  42%|¨€¨€¨€¨€¨‡     | 156/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  42%|¨€¨€¨€¨€¨‡     | 157/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  42%|¨€¨€¨€¨€¨‡     | 157/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  42%|¨€¨€¨€¨€¨‡     | 158/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  42%|¨€¨€¨€¨€¨‡     | 158/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  43%|¨€¨€¨€¨€¨†     | 159/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]    [A
Loading weights:  43%|¨€¨€¨€¨€¨†     | 159/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias][A
Loading weights:  43%|¨€¨€¨€¨€¨†     | 160/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  43%|¨€¨€¨€¨€¨†     | 160/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  43%|¨€¨€¨€¨€¨†     | 161/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]  [A
Loading weights:  43%|¨€¨€¨€¨€¨†     | 161/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias][A
Loading weights:  44%|¨€¨€¨€¨€¨†     | 162/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  44%|¨€¨€¨€¨€¨†     | 162/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  44%|¨€¨€¨€¨€¨…     | 163/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]      [A
Loading weights:  44%|¨€¨€¨€¨€¨…     | 163/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias][A
Loading weights:  44%|¨€¨€¨€¨€¨…     | 164/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  44%|¨€¨€¨€¨€¨…     | 164/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  44%|¨€¨€¨€¨€¨…     | 165/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]  [A
Loading weights:  44%|¨€¨€¨€¨€¨…     | 165/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias][A
Loading weights:  45%|¨€¨€¨€¨€¨…     | 166/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  45%|¨€¨€¨€¨€¨…     | 166/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  45%|¨€¨€¨€¨€¨…     | 167/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]      [A
Loading weights:  45%|¨€¨€¨€¨€¨…     | 167/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias][A
Loading weights:  45%|¨€¨€¨€¨€¨„     | 168/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  45%|¨€¨€¨€¨€¨„     | 168/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  45%|¨€¨€¨€¨€¨„     | 169/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]  [A
Loading weights:  45%|¨€¨€¨€¨€¨„     | 169/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias][A
Loading weights:  46%|¨€¨€¨€¨€¨„     | 170/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  46%|¨€¨€¨€¨€¨„     | 170/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  46%|¨€¨€¨€¨€¨„     | 171/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  46%|¨€¨€¨€¨€¨„     | 171/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  46%|¨€¨€¨€¨€¨„     | 172/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  46%|¨€¨€¨€¨€¨„     | 172/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  47%|¨€¨€¨€¨€¨ƒ     | 173/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  47%|¨€¨€¨€¨€¨ƒ     | 173/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  47%|¨€¨€¨€¨€¨ƒ     | 174/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  47%|¨€¨€¨€¨€¨ƒ     | 174/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  47%|¨€¨€¨€¨€¨ƒ     | 175/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]    [A
Loading weights:  47%|¨€¨€¨€¨€¨ƒ     | 175/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias][A
Loading weights:  47%|¨€¨€¨€¨€¨ƒ     | 176/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  47%|¨€¨€¨€¨€¨ƒ     | 176/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  48%|¨€¨€¨€¨€¨‚     | 177/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]  [A
Loading weights:  48%|¨€¨€¨€¨€¨‚     | 177/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias][A
Loading weights:  48%|¨€¨€¨€¨€¨‚     | 178/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  48%|¨€¨€¨€¨€¨‚     | 178/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  48%|¨€¨€¨€¨€¨‚     | 179/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]       [A
Loading weights:  48%|¨€¨€¨€¨€¨‚     | 179/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias][A
Loading weights:  48%|¨€¨€¨€¨€¨‚     | 180/372 [00:00<00:00, 1092.84it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
